"~id","~labels","Address","distance","lan","CaseID","long"
"0","StreetLight","Intersection of SAN JOSE AVE and RANDALL ST",0.013852560615096461,37.749540617457086,3726456,-122.4136776434511
"1","StreetLight","Intersection of SAN JOSE AVE and RANDALL ST",0.017623285993734274,37.74567156440144,3741054,-122.41144853570255
"2","StreetLight","1570 CHURCH ST, SAN FRANCISCO, CA, 94131",0.0033372810465504047,37.752964081348075,3756158,-122.42375021558583
"3","StreetLight","433 CORBETT AVE, SAN FRANCISCO, CA, 94114",0.023264478805085566,37.76732726737792,3757211,-122.44613031749435
"4","StreetLight","231 30TH ST, SAN FRANCISCO, CA, 94131",0.006353046660981895,37.748933960543035,3729487,-122.4284514901377
"5","StreetLight","2502 MARKET ST, SAN FRANCISCO, CA, 94114",0.015215524481677793,37.769608221110225,3739646,-122.43052983435751
"6","StreetLight","Intersection of BURNETT AVE and DIAMOND HEIGHTS BLVD",0.010637046835163744,37.757402259299745,3754131,-122.43677974479984
"7","StreetLight","1595 NOE ST, SAN FRANCISCO, CA, 94131",0.010234665023647723,37.74489758539433,3753277,-122.42453697556523
"8","StreetLight","Intersection of LIBERTY ST and SANCHEZ ST",0.009411364904986128,37.76245910275835,3727823,-122.42074638815829
"9","StreetLight","Intersection of 15TH ST and SANCHEZ ST",0.020893923927145872,37.77584609521772,3757402,-122.42602399483691
"10","StreetLight","467 CASTRO ST, SAN FRANCISCO, CA, 94114",0.012566487454034847,37.76752191651219,3747173,-122.42630052205106
"11","StreetLight","Intersection of PORTOLA DR and GLENVIEW DR",0.015459534197663494,37.75438896550485,3767359,-122.44187692030536
"12","StreetLight","151 COLLINGWOOD ST, SAN FRANCISCO, CA, 94114",0.013190855802469065,37.76630400292855,3769722,-122.43315260921061
"13","StreetLight","3993 17TH ST, SAN FRANCISCO, CA, 94114",0.011962706758989338,37.76614829393961,3769927,-122.43065159952366
"14","StreetLight","144 PORTOLA DR, SAN FRANCISCO, CA, 94131",0.0050154174440266526,37.75799075851455,3757300,-122.43042092284315
"15","StreetLight","Intersection of 17TH ST and CLAYTON ST",0.026381655266533775,37.770265421274,3750337,-122.4479130329334
"16","StreetLight","38 CARL ST, SAN FRANCISCO, CA, 94117",0.028250568404576775,37.772838175147825,3765725,-122.4482984350675
"17","StreetLight","151 COLLINGWOOD ST, SAN FRANCISCO, CA, 94114",0.017720213568451628,37.770495981967365,3757245,-122.4349434953621
"18","StreetLight","2059 MARKET ST, SAN FRANCISCO, CA, 94114",0.024467268213267737,37.77941702926181,3770552,-122.42587204024794
"19","StreetLight","426 CASTRO ST, SAN FRANCISCO, CA, 94114",0.015718609852585056,37.76795572039399,3753285,-122.43526429955007
"20","StreetLight","Intersection of CASTRO ST and VALLEY ST",0.011878103992144885,37.74323106228666,3770547,-122.42452687959467
"21","StreetLight","Intersection of 16TH ST and GUERRERO ST",0.013414953257388363,37.76344986924985,3764240,-122.41604432344019
"22","StreetLight","826 STANYAN ST, SAN FRANCISCO, CA, 94117",0.024577690716072794,37.77431828608128,3750130,-122.44156607414784
"23","StreetLight","626 CASTRO ST, SAN FRANCISCO, CA, 94114",0.012763860486463571,37.76580368774962,3747167,-122.43315426147451
"24","StreetLight","1376 CLAYTON ST, SAN FRANCISCO, CA, 94114",0.019812034702221402,37.76577902474032,3757214,-122.44302238221067
"25","StreetLight","Intersection of 16TH ST and MARKET ST",0.009234787324211437,37.76416431449924,3745673,-122.42712750231499
"26","StreetLight","2241 MARKET ST, SAN FRANCISCO, CA, 94114",0.011843521188027244,37.76645368201883,3753440,-122.42358631398143
"27","StreetLight","2337 MARKET ST, SAN FRANCISCO, CA, 94114",0.009390026399304554,37.763119403990224,3748008,-122.42178746463625
"28","StreetLight","301 JERSEY ST, SAN FRANCISCO, CA, 94114",0.0020379080707388676,37.75312427155471,3753259,-122.42553472315221
"29","StreetLight","2219 MARKET ST, SAN FRANCISCO, CA, 94114",0.017459887017740025,37.77208503781585,3750217,-122.42304456244415
"30","StreetLight","661 CASTRO ST, SAN FRANCISCO, CA, 94114",0.011468123179956106,37.76628588490056,3757238,-122.4282035232726
"31","StreetLight","3800 21ST ST, SAN FRANCISCO, CA, 94114",0.011989113393615325,37.765918178829494,3739390,-122.42157278487251
"32","StreetLight","Intersection of OSHAUGHNESSY BLVD and DEL VALE AVE",0.02233271603216484,37.746783326892576,3728593,-122.44721135256346
"33","StreetLight","Intersection of CARL ST and HILLWAY AVE",0.03275579800020821,37.770255465269386,3767509,-122.45539105971505
"34","StreetLight","1134 STANYAN ST, SAN FRANCISCO, CA, 94117",0.022147793684371527,37.76986173780965,3767508,-122.44280905922813
"35","StreetLight","479 CASTRO ST, SAN FRANCISCO, CA, 94114",0.00942442142789224,37.764338589385964,3760077,-122.42554003249265
"36","StreetLight","3872 21ST ST, SAN FRANCISCO, CA, 94114",0.016789141943426705,37.77057237904388,3739403,-122.42026286718033
"37","StreetLight","2219 MARKET ST, SAN FRANCISCO, CA, 94114",0.02015958624133529,37.77509793207948,3745651,-122.42727304408554
"38","StreetLight","372 NOE ST, SAN FRANCISCO, CA, 94114",0.01511398067479579,37.76961129389336,3757269,-122.42273226316884
"39","StreetLight","144 GRATTAN ST, SAN FRANCISCO, CA, 94117",0.02002245012760693,37.76479093280622,3770528,-122.44386837768641
"40","StreetLight","4092 17TH ST, SAN FRANCISCO, CA, 94114",0.012185747198458996,37.763378416923864,3734173,-122.43523441195386
"41","StreetLight","Intersection of MISSION ST and RICHLAND AVE",0.012652277527539344,37.74782143871209,3732663,-122.4159790061176
"42","StreetLight","729 DIAMOND ST, SAN FRANCISCO, CA, 94114",0.008963901697988328,37.75477585836245,3770548,-122.43538988127318
"43","StreetLight","Intersection of MARKET ST and NOE ST",0.008653645592540563,37.76350150203798,3727294,-122.42779206180288
"44","StreetLight","467 CASTRO ST, SAN FRANCISCO, CA, 94114",0.013935865870446675,37.76888926343659,3747176,-122.42670087926236
"45","StreetLight","2051 MARKET ST, SAN FRANCISCO, CA, 94114",0.02318139342944944,37.77803835506269,3770551,-122.4242864643371
"46","StreetLight","311 CORBETT AVE, SAN FRANCISCO, CA, 94114",0.015785938225782385,37.76510811389205,3757289,-122.43851629506227
"47","StreetLight","2786 DIAMOND ST, SAN FRANCISCO, CA, 94131",0.016498943860616688,37.73848778965971,3725791,-122.42542241857782
"48","StreetLight","282 CASTRO ST, SAN FRANCISCO, CA, 94114",0.016941219755155612,37.76881246150534,3724505,-122.43617486471184
"49","StreetLight","862 SHRADER ST, SAN FRANCISCO, CA, 94117",0.03010581572627932,37.77925300231234,3770658,-122.44420472562886
"50","StreetLight","Intersection of 17TH ST and NOE ST",0.01355909699218751,37.76810386669092,3736405,-122.42311348195317
"51","StreetLight","270 CHATTANOOGA ST, SAN FRANCISCO, CA, 94114",0.004365571584114049,37.755112336868194,3742206,-122.4220650173243
"52","StreetLight","Intersection of GLENVIEW DR and PORTOLA DR",0.01844651243922336,37.76014420961295,3765209,-122.44412968572968
"53","StreetLight","50 VAN BUREN ST, SAN FRANCISCO, CA, 94131",0.013027581627322411,37.74917219899491,3750628,-122.43810103759029
"54","StreetLight","Intersection of 17TH ST and SHRADER ST",0.026842488146476728,37.76984205042106,3733212,-122.44876446212896
"55","StreetLight","317 CHENERY ST, SAN FRANCISCO, CA, 94131",0.008427108676956632,37.74892179485116,3740054,-122.4205453053517
"56","StreetLight","3003 MARKET ST, SAN FRANCISCO, CA, 94114",0.012320948386770203,37.76293271474571,3679304,-122.43581815683535
"57","StreetLight","783 CASTRO ST, SAN FRANCISCO, CA, 94114",0.013495516425004711,37.76703504569692,3688226,-122.4204088715485
"58","StreetLight","4125 18TH ST, SAN FRANCISCO, CA, 94114",0.011098043296862543,37.762341819216914,3679432,-122.43471134889342
"59","StreetLight","2140 MARKET ST, SAN FRANCISCO, CA, 94114",0.025099300914459954,37.77968545542364,3719619,-122.422134473462
"60","StreetLight","111 BUENA VISTA AVE, SAN FRANCISCO, CA, 94117",0.021303308578047152,37.773736944223444,3698172,-122.43648313085498
"61","StreetLight","3975 17TH ST, SAN FRANCISCO, CA, 94114",0.01215063112392571,37.766358277205974,3715890,-122.42222926916259
"62","StreetLight","3571 16TH ST, SAN FRANCISCO, CA, 94114",0.007747635352976208,37.76235810985215,3716125,-122.42871595917366
"63","StreetLight","Intersection of MARKET ST and ROMAIN ST",0.0113078400018221,37.763059866603975,3691802,-122.43431422167471
"64","StreetLight","1253 NOE ST, SAN FRANCISCO, CA, 94114",0.0023590167666260905,37.75298225975795,3675905,-122.42513588605651
"65","StreetLight","80 COLLINGWOOD ST, SAN FRANCISCO, CA, 94114",0.012469127417309503,37.76463260339822,3679428,-122.43429188114182
"66","StreetLight","2135 MARKET ST, SAN FRANCISCO, CA, 94114",0.01754192004222936,37.77249004760369,3704528,-122.42589985904756
"67","StreetLight","Intersection of 21ST ST and NOE ST",0.010239502768431375,37.76490776250764,3676717,-122.42401712674464
"68","StreetLight","Intersection of MARKET ST and DOLORES ST",0.02286698674464293,37.77720595704547,3672063,-122.42115126150328
"69","StreetLight","275 GRAYSTONE TER, SAN FRANCISCO, CA, 94114",0.014038853694213989,37.767886174493455,3679285,-122.43189605453968
"70","StreetLight","3571 16TH ST, SAN FRANCISCO, CA, 94114",0.007704092637808663,37.76265932534289,3700930,-122.42631397077749
"71","StreetLight","Intersection of CASTRO ST and MARKET ST",0.016804054485133064,37.767935568789994,3672074,-122.43710060493986
"72","StreetLight","Intersection of CASTRO ST and 23RD ST",0.006713031804993292,37.758890047588814,3705688,-122.42098824684217
"73","StreetLight","Intersection of CARL ST and STANYAN ST",0.028764408251480904,37.774701379083766,3681696,-122.44734462883676
"74","StreetLight","Intersection of 30TH ST and SANCHEZ ST",0.009501137438848246,37.74547080240525,3676691,-122.42697664834971
"75","StreetLight","51 CHENERY ST, SAN FRANCISCO, CA, 94131",0.012059748437420035,37.74353120415683,3716510,-122.42256645842275
"76","StreetLight","219 CLINTON PARK, SAN FRANCISCO, CA, 94103",0.02388144841807038,37.778759923440674,3705593,-122.42450417267972
"77","StreetLight","16 ORD CT, SAN FRANCISCO, CA, 94114",0.013568854128761037,37.76258581011147,3716960,-122.43764834935156
"78","StreetLight","1562 DOLORES ST, SAN FRANCISCO, CA, 94110",0.01450601088987829,37.742948571828386,3698200,-122.41828873398651
"79","StreetLight","4230 24TH ST, SAN FRANCISCO, CA, 94114",0.0057237466666216754,37.75464040364728,3713319,-122.43214282662524
"80","StreetLight","Intersection of 18TH ST and DANVERS ST",0.009272564483715452,37.76318377905399,3679302,-122.43070392441676
"81","StreetLight","Intersection of 23RD ST and CASTRO ST",0.003286833406506514,37.75234892413575,3704081,-122.42442628045197
"82","StreetLight","Intersection of 14TH ST and DOLORES ST",0.021690779691281057,37.776638989921075,3681873,-122.42701179566829
"83","StreetLight","Intersection of MARKET ST and DANVERS ST",0.012045029823896339,37.76248616689154,3719995,-122.43582887837725
"84","StreetLight","Intersection of 18TH ST and DANVERS ST",0.016060632253193825,37.769692563926284,3679295,-122.4328136945267
"85","StreetLight","Intersection of CARL ST and STANYAN ST",0.03034100676678449,37.77682908328637,3681704,-122.44745511014443
"86","StreetLight","996 DOLORES ST, SAN FRANCISCO, CA, 94114",0.0038080844412901414,37.75873917916174,3688355,-122.42686324397843
"87","StreetLight","210 CHURCH ST, SAN FRANCISCO, CA, 94114",0.02114520674258504,37.77591291640121,3704516,-122.42361167597277
"88","StreetLight","1727 WALLER ST, SAN FRANCISCO, CA, 94117",0.027675461718899612,37.77330541874853,3716987,-122.44714572346619
"89","StreetLight","3522 17TH ST, SAN FRANCISCO, CA, 94110",0.016833088952661873,37.764153741090766,3703333,-122.41232971361002
"90","StreetLight","Intersection of 17TH ST and NOE ST",0.015895946161256704,37.77048753034353,3677306,-122.42304327451232
"91","StreetLight","89 STATES ST, SAN FRANCISCO, CA, 94114",0.017468489440249032,37.76989220380208,3721999,-122.43548649633094
"92","StreetLight","Intersection of 30TH ST and SANCHEZ ST",0.008931330016156345,37.74606042973486,3676692,-122.4256301842523
"93","StreetLight","3986 26TH ST, SAN FRANCISCO, CA, 94114",0.005451509764847853,37.75442150606222,3688247,-122.42100255434757
"94","StreetLight","144 GRATTAN ST, SAN FRANCISCO, CA, 94117",0.026118720868474284,37.7697532532377,3676321,-122.44795059442319
"95","StreetLight","Intersection of SHRADER ST and BEULAH ST",0.02539780290099448,37.77417910111493,3716952,-122.44302669500715
"96","StreetLight","674 DOUGLASS ST, SAN FRANCISCO, CA, 94114",0.00580270111828953,37.757207348090205,3713323,-122.43177597823764
"97","StreetLight","Intersection of CARL ST and STANYAN ST",0.030700808240901028,37.78095836927872,3681699,-122.44275017605979
"98","StreetLight","Intersection of BUCHANAN ST and MARKET ST",0.023425070627491426,37.778344572394744,3719616,-122.42511933595004
"99","StreetLight","273 STATES ST, SAN FRANCISCO, CA, 94114",0.008728590468478604,37.762373396478765,3700835,-122.43102905333905
"100","StreetLight","3989 26TH ST, SAN FRANCISCO, CA, 94131",0.005400431802526973,37.756080226019115,3676713,-122.42114565683119
"101","StreetLight","3571 16TH ST, SAN FRANCISCO, CA, 94114",0.01034020557053519,37.764022957070786,3700887,-122.42145672762348
"102","StreetLight","402 DUBOCE AVE, SAN FRANCISCO, CA, 94117",0.022062386008445647,37.776994607634364,3697412,-122.42540217366276
"103","StreetLight","26 NEWBURG ST, SAN FRANCISCO, CA, 94131",0.0013193198210703116,37.75626386084512,3713305,-122.42625373050994
"104","StreetLight","2118 MARKET ST, SAN FRANCISCO, CA, 94114",0.025338943468669276,37.779611805798176,3700237,-122.42058339887339
"105","StreetLight","Intersection of SAN JOSE AVE and MILTON ST",0.022454041850384132,37.732646457485146,3711500,-122.42897043299969
"106","StreetLight","Intersection of MARKET ST and CHURCH ST",0.018964971704238796,37.77377963033092,3686104,-122.42411611192172
"107","StreetLight","Intersection of DOLORES ST and 29TH ST",0.009411037504974459,37.74951676331648,3698205,-122.41874784789641
"108","StreetLight","Intersection of DOLORES ST and MARKET ST",0.02070574098172094,37.775066567732765,3701873,-122.42149872111939
"109","StreetLight","402 FREDERICK ST, SAN FRANCISCO, CA, 94117",0.027009134537925673,37.775451642885905,3716850,-122.44401827130987
"110","StreetLight","2219 MARKET ST, SAN FRANCISCO, CA, 94114",0.020810886028339044,37.77551396852765,3700219,-122.42319268218431
"111","StreetLight","Intersection of 14TH ST and BUENA VISTA TER",0.026973866359493087,37.78033057938346,3698175,-122.43557786891826
"112","StreetLight","402 DUBOCE AVE, SAN FRANCISCO, CA, 94117",0.02215008126822771,37.777102713068146,3717024,-122.42681825009157
"113","StreetLight","2222 MARKET ST, SAN FRANCISCO, CA, 94114",0.0227804887301364,37.77699442613578,3719620,-122.42066049717377
"114","StreetLight","392 NOE ST, SAN FRANCISCO, CA, 94114",0.009356257795464134,37.76421658949015,3679431,-122.42509272415082
"115","StreetLight","1536 CHURCH ST, SAN FRANCISCO, CA, 94131",0.0037960500522180598,37.75264997360065,3672637,-122.42341251372427
"116","StreetLight","Intersection of NOE ST and 19TH ST",0.010159477796691784,37.76460270094334,3688469,-122.42324069720756
"117","StreetLight","3880 21ST ST, SAN FRANCISCO, CA, 94114",0.010902124179669435,37.76455449512627,3688234,-122.42125801234236
"118","StreetLight","1027 DIAMOND ST, SAN FRANCISCO, CA, 94114",0.011834627737392474,37.757660459670944,3713313,-122.43794928035621
"119","StreetLight","Intersection of HATTIE ST and MARKET ST",0.017118937316331045,37.77085119137073,3679305,-122.43278414595909
"120","StreetLight","Intersection of COLE ST and FREDERICK ST",0.025278777440890975,37.77216826504821,3676712,-122.4449414903824
"121","StreetLight","3975 17TH ST, SAN FRANCISCO, CA, 94114",0.010095144480594044,37.76491219094156,3713378,-122.42475816008975
"122","StreetLight","Intersection of MARKET ST and 16TH ST",0.011581747160994856,37.76625824666324,3712796,-122.42895716874773
"123","StreetLight","4735 18TH ST, SAN FRANCISCO, CA, 94114",0.012887206222494363,37.76227546136621,3679298,-122.43703470634635
"124","StreetLight","449 BUENA VISTA AVE, SAN FRANCISCO, CA, 94117",0.027036745542721147,37.780516837937064,3705714,-122.43523874662851
"125","StreetLight","21 EUREKA ST, SAN FRANCISCO, CA, 94114",0.018252537381192483,37.77090745114503,3679306,-122.43529958221687
"126","StreetLight","998 BURNETT AVE, SAN FRANCISCO, CA, 94131",0.014017520647442371,37.75744097046744,3681338,-122.44022330409341
"127","StreetLight","334 NOE ST, SAN FRANCISCO, CA, 94114",0.00909896933282451,37.763725391886005,3695009,-122.42400079755991
"128","StreetLight","Intersection of OCTAVIA ST and MARKET ST",0.02336153457656719,37.77241299164358,3719052,-122.41090305918186
"129","StreetLight","Intersection of BUCHANAN ST and DUBOCE AVE",0.023624200181218136,37.77847959106053,3692964,-122.42424903987086
"130","StreetLight","Intersection of CASTRO ST and 16TH ST",0.015153836420197927,37.7692381362849,3719988,-122.43149350373446
"131","StreetLight","619 NOE ST, SAN FRANCISCO, CA, 94114",0.015705429491224897,37.77062124606634,3686222,-122.42755157306955
"132","StreetLight","Intersection of 17TH ST and MARS ST",0.016186476270888952,37.76847687687213,3701898,-122.43532666156626
"133","StreetLight","Intersection of OCTAVIA ST and MARKET ST",0.024613840362449423,37.77623388109957,3677147,-122.41405459275137
"134","StreetLight","Intersection of MARKET ST and DANVERS ST",0.018910422282929055,37.77079498357693,3654151,-122.43675895776695
"135","StreetLight","209 BERKELEY WAY, SAN FRANCISCO, CA, 94131",0.008682879942475222,37.74750969622064,3622854,-122.43089364722067
"136","StreetLight","473 JERSEY ST, SAN FRANCISCO, CA, 94114",0.0046517011933378104,37.75269595696981,3625746,-122.4304935258345
"137","StreetLight","Intersection of MARKET ST and CASTRO ST",0.016151900121068402,37.76962486370591,3643439,-122.43318874339015
"138","StreetLight","983 CHENERY ST, SAN FRANCISCO, CA, 94131",0.006009875460928303,37.75079142524633,3668841,-122.43076072424029
"139","StreetLight","Intersection of MARKET ST and 16TH ST",0.013330808778559017,37.76817440814227,3643215,-122.42469975973978
"140","StreetLight","Intersection of DOUGLASS ST and MARKET ST",0.01496385046182036,37.76926436033063,3637811,-122.43080840200935
"141","StreetLight","29 HOPKINS AVE, SAN FRANCISCO, CA, 94131",0.005416683208568432,37.75575163467916,3628811,-122.43178573304964
"142","StreetLight","Intersection of OCTAVIA ST and MARKET ST",0.021028886419520536,37.773368521202315,3633621,-122.41626925623291
"143","StreetLight","20 ASHBURY TER, SAN FRANCISCO, CA, 94117",0.022848530735411883,37.77409750655296,3625031,-122.43890420504563
"144","StreetLight","Intersection of MARKET ST and COLLINGWOOD ST",0.013577459691525878,37.76346263238187,3644783,-122.43701012890028
"145","StreetLight","Intersection of CRAGS CT and BERKELEY WAY",0.007601366991780395,37.749384717678275,3622477,-122.4315989395536
"146","StreetLight","2344 MARKET ST, SAN FRANCISCO, CA, 94114",0.007452850220756254,37.76235233155627,3642873,-122.42551108862446
"147","StreetLight","127 GRAYSTONE TER, SAN FRANCISCO, CA, 94114",0.019410134211958256,37.7684177272573,3633363,-122.44041125261421
"148","StreetLight","760 CHURCH ST, SAN FRANCISCO, CA, 94114",0.01558006797807934,37.769291679355696,3643892,-122.42032624035917
"149","StreetLight","548 ELIZABETH ST, SAN FRANCISCO, CA, 94114",0.0008382236104065837,37.755573277939355,3668615,-122.42586062507871
"150","StreetLight","Intersection of BERKELEY WAY and CRAGS CT",0.012920486184544383,37.74339307795915,3631295,-122.43219286689944
"151","StreetLight","271 CHATTANOOGA ST, SAN FRANCISCO, CA, 94114",0.004879671017242146,37.75943460077858,3658585,-122.42449027150896
"152","StreetLight","Intersection of PORTOLA DR and MARKET ST",0.006725223711881876,37.756885169736705,3654136,-122.43287040119462
"153","StreetLight","111 CARL ST, SAN FRANCISCO, CA, 94117",0.027718872838270438,37.77783559081334,3664262,-122.44207590946077
