"~id","~labels","Address","distance","lan","CaseID","long"
"154","StreetLight","Intersection of 14TH ST and MARKET ST",0.0224685155337357,37.77730244356226,3642859,-122.42408814662154
"155","StreetLight","259 DUNCAN ST, SAN FRANCISCO, CA, 94131",0.003119387167597841,37.7541459682239,3657779,-122.42341543250913
"156","StreetLight","118 CHURCH ST, SAN FRANCISCO, CA, 94114",0.02140428184209712,37.77631100351624,3633285,-122.4249751223657
"157","StreetLight","Intersection of CHULA LN and DOLORES ST",0.013086539873736557,37.76783910258124,3618422,-122.42872672341565
"158","StreetLight","144 GRATTAN ST, SAN FRANCISCO, CA, 94117",0.02219883426124275,37.766979011441116,3647369,-122.44508890616645
"159","StreetLight","Intersection of CARL ST and CLAYTON ST",0.030167970252623317,37.77641835150914,3618696,-122.44762866522238
"160","StreetLight","201 BERKELEY WAY, SAN FRANCISCO, CA, 94131",0.011288396501290843,37.747018845152795,3633415,-122.4344545155075
"161","StreetLight","Intersection of 23RD ST and DIAMOND ST",0.007143387040317274,37.757489660621665,3625725,-122.4331067818932
"162","StreetLight","305 CASTRO ST, SAN FRANCISCO, CA, 94114",0.017802906488517376,37.76897024194594,3625799,-122.43740716123436
"163","StreetLight","2215 MARKET ST, SAN FRANCISCO, CA, 94114",0.017231263910017582,37.772173998002806,3642864,-122.42710568020048
"164","StreetLight","Intersection of 16TH ST and MARKET ST",0.01442620089122285,37.76938084519119,3626197,-122.42622472699561
"165","StreetLight","2267 MARKET ST, SAN FRANCISCO, CA, 94114",0.011839202081730203,37.76605318906808,3649374,-122.4223021722242
"166","StreetLight","Intersection of BERKELEY WAY and CRAGS CT",0.013989425446465852,37.74218109033075,3633345,-122.4321290042002
"167","StreetLight","Intersection of CARL ST and COLE ST",0.02870394757342263,37.77461553609062,3618703,-122.44734243067091
"168","StreetLight","Intersection of BUCHANAN ST and MARKET ST",0.023648450353901215,37.77851956038085,3642849,-122.42442497024467
"169","StreetLight","2029 MARKET ST, SAN FRANCISCO, CA, 94114",0.023973117830309306,37.77870851338485,3641651,-122.4231824900834
"170","StreetLight","Intersection of CHURCH ST and JERSEY ST",0.001598254531227362,37.75583504224313,3657774,-122.42776264397236
"171","StreetLight","Intersection of 14TH ST and MARKET ST",0.024048231030687872,37.778137515680534,3633616,-122.42002949810143
"172","StreetLight","983 CHENERY ST, SAN FRANCISCO, CA, 94131",0.01101674184254935,37.74692898414682,3668842,-122.43397328247502
"173","StreetLight","999 CHENERY ST, SAN FRANCISCO, CA, 94131",0.016141695143923506,37.74241922115078,3616355,-122.43659546826055
"174","StreetLight","377 CORBETT AVE, SAN FRANCISCO, CA, 94114",0.02205722400525463,37.768368696055845,3631333,-122.44393843632767
"175","StreetLight","3933 18TH ST, SAN FRANCISCO, CA, 94114",0.013129211485901444,37.76728944910218,3669540,-122.42192623142097
"176","StreetLight","Intersection of DIAMOND ST and 20TH ST",0.009597474623882411,37.763797474994895,3655059,-122.43016157487642
"177","StreetLight","3951 18TH ST, SAN FRANCISCO, CA, 94114",0.013487050091605255,37.76734908332761,3669492,-122.4211067173117
"178","StreetLight","Intersection of MARKET ST and GLENDALE ST",0.009840792718277765,37.76389342604338,3654143,-122.43054664209909
"179","StreetLight","275 CHATTANOOGA ST, SAN FRANCISCO, CA, 94114",0.002940942432066713,37.75667336333685,3655164,-122.42404031187282
"180","StreetLight","995 DOLORES ST, SAN FRANCISCO, CA, 94110",0.0046743758964649575,37.7558050000281,3610156,-122.42183114974694
"181","StreetLight","67 WALLER ST, SAN FRANCISCO, CA, 94102",0.02555895678902796,37.77679963634099,3610139,-122.41315680656895
"182","StreetLight","96 28TH ST, SAN FRANCISCO, CA, 94110",0.01656839380334199,37.76091121081114,3610168,-122.41096661371147
"183","StreetLight","1480 DOLORES ST, SAN FRANCISCO, CA, 94131",0.011242980237524737,37.76022290111006,3610169,-122.41649475896244
"184","StreetLight","4087 17TH ST, SAN FRANCISCO, CA, 94114",0.014334410767603388,37.76880606309057,3615828,-122.43012280440992
"185","StreetLight","700 GUERRERO ST, SAN FRANCISCO, CA, 94110",0.014878506888674023,37.766705286458325,3603395,-122.41729948572846
"186","StreetLight","1050 DOLORES ST, SAN FRANCISCO, CA, 94114",0.0008061435201737747,37.754214851529234,3610160,-122.42611084133819
"187","StreetLight","185 DOLORES ST, SAN FRANCISCO, CA, 94103",0.017532171083270865,37.772451064657716,3610144,-122.42528660384498
"188","StreetLight","1425 SANCHEZ ST, SAN FRANCISCO, CA, 94131",0.0023041129816373618,37.75275197428154,3603613,-122.42575631306092
"189","StreetLight","148 VALLEY ST, SAN FRANCISCO, CA, 94131",0.010301213815394745,37.74472922348398,3610172,-122.42519225748273
"190","StreetLight","4216 24TH ST, SAN FRANCISCO, CA, 94114",0.004640019650604007,37.75359784878561,3601797,-122.43086457032662
"191","StreetLight","929 DOLORES ST, SAN FRANCISCO, CA, 94110",0.004736171334110149,37.75640507103778,3610159,-122.4219187198992
"192","StreetLight","1273 DOLORES ST, SAN FRANCISCO, CA, 94110",0.014413262321854647,37.7545004953539,3610166,-122.41202173082573
"193","StreetLight","945 DOLORES ST, SAN FRANCISCO, CA, 94110",0.005929677993848044,37.757319104866426,3610157,-122.42098930219416
"194","StreetLight","Intersection of 24TH ST and DIAMOND ST",0.012175421901908332,37.754671513137154,3601808,-122.43859988744686
"195","StreetLight","401 DOLORES ST, SAN FRANCISCO, CA, 94110",0.014548917014149655,37.76941013534691,3610076,-122.42476915221184
"196","StreetLight","2029 MARKET ST, SAN FRANCISCO, CA, 94114",0.020006768881830318,37.77496278986659,3694820,-122.42638193133509
"197","StreetLight","674 SANCHEZ ST, SAN FRANCISCO, CA, 94114",0.013727100106893566,37.76864712215828,3814950,-122.42543357544467
"198","StreetLight","Intersection of 16TH ST and MARKET ST",0.011404084917173598,37.76636015838154,3839358,-122.42642643079682
"199","StreetLight","546 LIBERTY ST, SAN FRANCISCO, CA, 94114",0.00923729640790983,37.76275718267663,3639087,-122.42148104075551
"200","StreetLight","2140 MARKET ST, SAN FRANCISCO, CA, 94114",0.018792638244620807,37.77303352215013,3757396,-122.42129270572849
"201","StreetLight","3184 MARKET ST, SAN FRANCISCO, CA, 94114",0.01532021748879018,37.7682286168902,3757295,-122.43407950075186
"202","StreetLight","87 DOLORES ST, SAN FRANCISCO, CA, 94103",0.02335996357460541,37.77831464152981,3803783,-122.4261724485605
"203","StreetLight","2317 MARKET ST, SAN FRANCISCO, CA, 94114",0.01122036664941866,37.766105883557216,3757254,-122.42768412108448
"204","StreetLight","Intersection of CASTRO ST and CLIPPER ST",0.003252388848181979,37.75803940155908,3661579,-122.42539284129288
"205","StreetLight","Intersection of CHURCH ST and MARKET ST",0.022389315176558754,37.77716240084426,3757395,-122.42357113909826
"206","StreetLight","3074 MARKET ST, SAN FRANCISCO, CA, 94114",0.015158718056794177,37.766999205633404,3757284,-122.43563375149992
"207","StreetLight","2301 MARKET ST, SAN FRANCISCO, CA, 94114",0.016680229487192576,37.77053555914215,3676704,-122.42046879105455
"208","StreetLight","2301 MARKET ST, SAN FRANCISCO, CA, 94114",0.013322879875050835,37.767834313746306,3757260,-122.42301457327487
"209","StreetLight","2350 MARKET ST, SAN FRANCISCO, CA, 94114",0.009235636908260582,37.762868674603475,3757278,-122.42166462708832
"210","StreetLight","Intersection of NOE ST and MARKET ST",0.016548779873094728,37.77091272970889,3803464,-122.42204062375092
"211","StreetLight","2075 MARKET ST, SAN FRANCISCO, CA, 94114",0.02570075482351367,37.78009058113553,3757394,-122.42106259546222
"212","StreetLight","2301 MARKET ST, SAN FRANCISCO, CA, 94114",0.008984023126928815,37.763658661510085,3757264,-122.4286588525723
"213","StreetLight","2144 MARKET ST, SAN FRANCISCO, CA, 94114",0.017535160703845077,37.77245874017711,3757397,-122.42536077601054
"214","StreetLight","2341 MARKET ST, SAN FRANCISCO, CA, 94114",0.012475046834073663,37.76688223943768,3757253,-122.42276809726891
"215","StreetLight","2334 MARKET ST, SAN FRANCISCO, CA, 94114",0.008669159590559536,37.76361149912191,3757276,-122.42594000439121
"216","StreetLight","3001 MARKET ST, SAN FRANCISCO, CA, 94114",0.010617421793009672,37.764023676345246,3757308,-122.43195121644524
"217","StreetLight","2332 MARKET ST, SAN FRANCISCO, CA, 94114",0.012931071297223188,37.76788218222707,3757272,-122.42606957457123
"218","StreetLight","3085 MARKET ST, SAN FRANCISCO, CA, 94114",0.017461390778260626,37.7673852990446,3757215,-122.43869215113469
"300","StreetLight","3965 18TH ST, SAN FRANCISCO, CA, 94114",0.009935970537836352,37.76404221248942,3868357,-122.42240714590717
"301","StreetLight","3690 21ST ST, SAN FRANCISCO, CA, 94114",0.014707810122354496,37.769663358117484,3868368,-122.42655212601828
"302","StreetLight","157 STATES ST, SAN FRANCISCO, CA, 94114",0.013732345119901344,37.76667109334386,3871801,-122.43359267888147
"303","StreetLight","4690 18TH ST, SAN FRANCISCO, CA, 94114",0.018254425008207176,37.768469810736185,3868437,-122.43869983026151
"304","StreetLight","318 FREDERICK ST, SAN FRANCISCO, CA, 94117",0.024330743940415733,37.772866170478295,3871793,-122.44289635315465
"305","StreetLight","3649 21ST ST, SAN FRANCISCO, CA, 94114",0.009476024048280882,37.76434798477987,3868367,-122.4276875671558
"306","StreetLight","901 SANCHEZ ST, SAN FRANCISCO, CA, 94114",0.0067544319290292676,37.758302546555605,3844174,-122.4205606396301
"307","StreetLight","Intersection of MASONIC AVE and PIEDMONT ST",0.021617968760415246,37.77370055782894,3841915,-122.4371972333902
"308","StreetLight","1526 DOLORES ST, SAN FRANCISCO, CA, 94110",0.008063926614966108,37.7525680666401,3834199,-122.41872556207724
"309","StreetLight","Intersection of PARNASSUS AVE and SHRADER ST",0.021590485212693737,37.770555246108486,3860574,-122.44135477585763
"310","StreetLight","Intersection of DIAMOND ST and MORELAND ST",0.01182169951725056,37.747606023522195,3828116,-122.43568680554004
"311","StreetLight","210 CHURCH ST, SAN FRANCISCO, CA, 94114",0.024169630202799157,37.77890636889623,3857524,-122.42317904130114
"312","StreetLight","109 LIBERTY ST, SAN FRANCISCO, CA, 94110",0.017561571246643624,37.76240174083232,3848132,-122.410522734798
"313","StreetLight","3953 18TH ST, SAN FRANCISCO, CA, 94114",0.008885349517473756,37.76376359440862,3854435,-122.42760125300177
"314","StreetLight","130 CHURCH ST, SAN FRANCISCO, CA, 94114",0.024113604409465007,37.77838791266025,3837464,-122.42073438871725
"315","StreetLight","Intersection of 21ST ST and CHATTANOOGA ST",0.013114993321428688,37.766935346334094,3844180,-122.42108924534146
"316","StreetLight","Intersection of DOLORES ST and MARKET ST",0.019430609153275418,37.77414361192156,3834977,-122.42336397946701
"317","StreetLight","45 ORD CT, SAN FRANCISCO, CA, 94114",0.011033780295562713,37.76237651032356,3827887,-122.43459366088832
"318","StreetLight","106 PARNASSUS AVE, SAN FRANCISCO, CA, 94117",0.02220663193116302,37.76308595439183,3860579,-122.44709272634503
"319","StreetLight","4131 CESAR CHAVEZ ST, SAN FRANCISCO, CA, 94131",0.0048447397895614855,37.7560479588976,3831333,-122.42170769705119
"320","StreetLight","3972 17TH ST, SAN FRANCISCO, CA, 94114",0.010722154291002072,37.76551863717689,3839341,-122.42458473892403
"321","StreetLight","471 CHURCH ST, SAN FRANCISCO, CA, 94114",0.01254121708766176,37.76639687390377,3857533,-122.42129065076385
"322","StreetLight","4321 23RD ST, SAN FRANCISCO, CA, 94114",0.004579872302642197,37.75673586570246,3848076,-122.43064769301033
"323","StreetLight","Intersection of DUNCAN ST and CHURCH ST",0.0003763400736381055,37.75521634691518,3833012,-122.42669961779008
"324","StreetLight","67 WALLER ST, SAN FRANCISCO, CA, 94102",0.0213652116190478,37.774718627613275,3824333,-122.41830906456799
"325","StreetLight","1126 DOLORES ST, SAN FRANCISCO, CA, 94114",0.00639642465518474,37.75803308710242,3837478,-122.42082009697907
"326","StreetLight","1765 DOLORES ST, SAN FRANCISCO, CA, 94131",0.015504168737567006,37.74926407846839,3820416,-122.4120062643558
"328","StreetLight","740 CHURCH ST, SAN FRANCISCO, CA, 94114",0.007334263339074698,37.76228311673703,3836020,-122.42610243491579
"329","StreetLight","720 CONGO ST, SAN FRANCISCO, CA, 94131",0.011546945660136119,37.748454442674564,3837373,-122.43597036698374
"330","StreetLight","1800 MARKET ST, SAN FRANCISCO, CA, 94102",0.019732301645598173,37.772250316764215,3824336,-122.41692658721082
"331","StreetLight","121 LIBERTY ST, SAN FRANCISCO, CA, 94110",0.01380540599842769,37.76260004584486,3844186,-122.41493175191398
"332","StreetLight","Intersection of 24TH ST and GRAND VIEW AVE",0.011283828242843987,37.75889528151537,3854278,-122.43700169412872
"333","StreetLight","Intersection of 19TH ST and DOLORES ST",0.011933803868237548,37.76621309834166,3824349,-122.42246609125301
"334","StreetLight","3690 MISSION ST, SAN FRANCISCO, CA, 94110",0.01505600446466298,37.746257227236285,3855613,-122.41413904268282
"335","StreetLight","Intersection of MARKET ST and SHORT ST",0.018730555379470076,37.76920805011525,3849825,-122.43858159191639
"336","StreetLight","320 DOLORES ST, SAN FRANCISCO, CA, 94110",0.00986614581528914,37.76478106654684,3833746,-122.42552759925519
"337","StreetLight","Intersection of 16TH ST and GUERRERO ST",0.01943101671855537,37.768351276025655,3834200,-122.41235182027233
"338","StreetLight","93 PARK ST, SAN FRANCISCO, CA, 94110",0.012289510420852606,37.745262140719085,3820359,-122.41887400203377
"339","StreetLight","Intersection of ELIZABETH ST and DOUGLASS ST",0.010140508110839691,37.757731513574896,3831251,-122.43618109012584
"340","StreetLight","2059 MARKET ST, SAN FRANCISCO, CA, 94114",0.025068015118580193,37.77961390864726,3854086,-122.42191153734298
"341","StreetLight","Intersection of HIGHLAND AVE and MISSION ST",0.01573208447520147,37.74524308365366,3859956,-122.41405215763791
"342","StreetLight","127 PARNASSUS AVE, SAN FRANCISCO, CA, 94117",0.02263396079342802,37.768874544460964,3860577,-122.44427638647348
"343","StreetLight","Intersection of 29TH ST and CASTRO ST",0.008776989380909253,37.74652873805636,3834163,-122.42397512764681
"344","StreetLight","22 WALLER ST, SAN FRANCISCO, CA, 94102",0.02623136238789765,37.77676949503702,3830328,-122.41185867963635
"345","StreetLight","Intersection of COLE ST and PARNASSUS AVE",0.02185458572529702,37.769580671596394,3860578,-122.44266798988464
"346","StreetLight","193 CHATTANOOGA ST, SAN FRANCISCO, CA, 94114",0.006529989338685094,37.75965903876191,3844178,-122.42189757291017
"347","StreetLight","125 EDGEWOOD AVE, SAN FRANCISCO, CA, 94117",0.033589769495307176,37.76426796918486,3866233,-122.45870101884738
"348","StreetLight","193 CHATTANOOGA ST, SAN FRANCISCO, CA, 94114",0.004420697536345065,37.75277743003856,3837477,-122.42258122413666
"349","StreetLight","595 DOLORES ST, SAN FRANCISCO, CA, 94110",0.008695286561292622,37.76360072518504,3836306,-122.42549077136586
"350","StreetLight","Intersection of GUERRERO ST and CESAR CHAVEZ ST",0.012031662917884767,37.75991868188259,3855543,-122.41546725160563
"351","StreetLight","300 CHURCH ST, SAN FRANCISCO, CA, 94114",0.019176010977132677,37.77405947438898,3833103,-122.42476061611204
"352","StreetLight","4801 17TH ST, SAN FRANCISCO, CA, 94117",0.021942519423554237,37.765860217190045,3860572,-122.44546916234302
"353","StreetLight","127 FAIR OAKS ST, SAN FRANCISCO, CA, 94110",0.014734906717138029,37.75390027349936,3844187,-122.41173075890138
"354","StreetLight","4735 18TH ST, SAN FRANCISCO, CA, 94114",0.014296428449639477,37.76443392416246,3827900,-122.43713097843064
"355","StreetLight","Intersection of 15TH ST and MARKET ST",0.020320969741692965,37.7751480662294,3834976,-122.42414191235369
"356","StreetLight","Intersection of CARL ST and STANYAN ST",0.027680566196147956,37.77372604649869,3826898,-122.4467723694849
"357","StreetLight","Intersection of DOLORES ST and 19TH ST",0.007506472207653284,37.762461210510295,3846336,-122.42656936867432
"358","StreetLight","3633 22ND ST, SAN FRANCISCO, CA, 94114",0.0022595240425143056,37.75711649461408,3837474,-122.42576595320445
"359","StreetLight","Intersection of DOLORES ST and LIBERTY ST",0.008693989021781352,37.76307129288097,3844182,-122.42330871129822
"360","StreetLight","Intersection of HOFFMAN AVE and ALVARADO ST",0.012160845928804256,37.75642851692398,3864671,-122.43849916590855
"361","StreetLight","822 CLAYTON ST, SAN FRANCISCO, CA, 94117",0.03139825841052458,37.77929868712843,3860581,-122.44625927627669
"362","StreetLight","251 CHURCH ST, SAN FRANCISCO, CA, 94114",0.019222132023863237,37.774167067036885,3857528,-122.42577350651675
"363","StreetLight","697 DOLORES ST, SAN FRANCISCO, CA, 94110",0.008852653769454462,37.76375342647023,3824346,-122.42543983369995
"364","StreetLight","Intersection of 23RD ST and CHATTANOOGA ST",0.0040258206708302805,37.75896580400897,3844177,-122.42678736564024
"365","StreetLight","Intersection of 23RD ST and CHATTANOOGA ST",0.005655372486563631,37.76005383260368,3837476,-122.42397909973165
"366","StreetLight","485 DAY ST, SAN FRANCISCO, CA, 94131",0.008123481175697868,37.74709314602206,3854175,-122.42846870219898
"367","StreetLight","Intersection of 18TH ST and CHURCH ST",0.014260391276330713,37.76862656940399,3824353,-122.42236869015699
"368","StreetLight","5745 DIAMOND HEIGHTS BLVD, SAN FRANCISCO, CA, 94131",0.013755677580537879,37.74215564283749,3837377,-122.43146442109548
"369","StreetLight","Intersection of 19TH ST and DOUGLASS ST",0.013767879836963863,37.76328770340544,3827894,-122.43738856042233
"370","StreetLight","Intersection of DOLORES ST and MARKET ST",0.021589395523655294,37.77605586833419,3834274,-122.42185606748144
"371","StreetLight","582 ELIZABETH ST, SAN FRANCISCO, CA, 94114",0.007011430643781522,37.75808424870597,3828025,-122.42015286664275
"372","StreetLight","740 CHURCH ST, SAN FRANCISCO, CA, 94114",0.014805852421452409,37.76840931971382,3849889,-122.42024528104261
"373","StreetLight","Intersection of GRATTAN ST and STANYAN ST",0.024246524668140396,37.76807926024485,3860573,-122.44681592340142
"374","StreetLight","34 PORTOLA DR, SAN FRANCISCO, CA, 94131",0.011331780904440631,37.75845030844949,3854013,-122.43720738227377
"375","StreetLight","Intersection of 23RD ST and FAIR OAKS ST",0.009733674915344482,37.75482049052452,3844188,-122.41669506074756
"376","StreetLight","515 CHENERY ST, SAN FRANCISCO, CA, 94131",0.010777535298906928,37.74420696915665,3847418,-122.42721010965221
"377","StreetLight","674 ELIZABETH ST, SAN FRANCISCO, CA, 94114",0.010369819494610728,37.760886799755156,3828027,-122.43493423847245
"378","StreetLight","3633 16TH ST, SAN FRANCISCO, CA, 94114",0.015668304276825938,37.7699135014192,3857536,-122.42176183908963
"379","StreetLight","Intersection of CARL ST and STANYAN ST",0.028591982839169458,37.77446014962459,3827771,-122.44733454858698
"380","StreetLight","48 DAWNVIEW WAY, SAN FRANCISCO, CA, 94131",0.014168516269436738,37.7582619208175,3829586,-122.44020524490851
"381","StreetLight","Intersection of 21ST ST and DOLORES ST",0.01129380376142989,37.765287009441295,3844183,-122.42186470389782
"382","StreetLight","Intersection of 30TH ST and CHURCH ST",0.007114239800443618,37.74809103000455,3834203,-122.42829422780656
"383","StreetLight","Intersection of CHULA LN and CHURCH ST",0.010472137421843122,37.763908187370824,3857529,-122.42099407066785
"384","StreetLight","Intersection of DUBOCE AVE and WALTER ST",0.020888778389703894,37.775128134725776,3850786,-122.42100294014791
"385","StreetLight","Intersection of ALMA ST and STANYAN ST",0.026336625268763344,37.76899741945679,3831074,-122.44870913858671
"386","StreetLight","Intersection of MISSION ST and SAINT MARYS AVE",0.016900005753646318,37.738120003097094,3820414,-122.42789643911985
"387","StreetLight","Intersection of 19TH ST and NOE ST",0.013628546327856025,37.76816744201382,3827890,-122.4230815967449
"389","StreetLight","1851 15TH ST, SAN FRANCISCO, CA, 94103",0.02356929565902733,37.7782674825556,3857676,-122.42295073685482
"390","StreetLight","140 UPPER TER, SAN FRANCISCO, CA, 94117",0.021266928978868633,37.775907294311125,3824322,-122.43007862912803
