"~id","~labels","Address","distance","lan","CaseID","long"
"391","StreetLight","3543 21ST ST, SAN FRANCISCO, CA, 94114",0.015553480890225001,37.77050758522722,3837475,-122.42618029947913
"392","StreetLight","Intersection of PARNASSUS AVE and SHRADER ST",0.024875996568137524,37.770211819159776,3860575,-122.44607664450352
"393","StreetLight","2149 CASTRO ST, SAN FRANCISCO, CA, 94131",0.010745534939605585,37.744320916434525,3834161,-122.42796400562642
"394","StreetLight","118 CHURCH ST, SAN FRANCISCO, CA, 94114",0.020352350889074434,37.7753084222156,3824100,-122.42641828746349
"395","StreetLight","Intersection of DUBOCE AVE and STEINER ST",0.022054766267521675,37.77693939813032,3824327,-122.42820153181741
"396","StreetLight","602 NOE ST, SAN FRANCISCO, CA, 94114",0.016917484020433974,37.770838822790786,3840323,-122.4206020259737
"397","StreetLight","163 LIBERTY ST, SAN FRANCISCO, CA, 94110",0.013054357566103568,37.76218737453612,3844185,-122.41555928005043
"398","StreetLight","3851 18TH ST, SAN FRANCISCO, CA, 94114",0.012669563920062127,37.766148673122444,3824354,-122.4204911622673
"399","StreetLight","691 DOLORES ST, SAN FRANCISCO, CA, 94110",0.01296589909342207,37.76629235739766,3824347,-122.42013468337629
"400","StreetLight","Intersection of DIAMOND ST and MARKET ST",0.01490174831157698,37.76719636603607,3837452,-122.43492704673842
"401","StreetLight","82 POND ST, SAN FRANCISCO, CA, 94114",0.01001345741570764,37.76448422910519,3822448,-122.42334824898685
"402","StreetLight","Intersection of CUMBERLAND ST and DOLORES ST",0.007753441988775838,37.762704184354284,3824348,-122.42614031686486
"403","StreetLight","Intersection of 27TH ST and CHURCH ST",0.0048682589324011896,37.75911664932368,3833000,-122.4239000345727
"404","StreetLight","Intersection of ALVARADO ST and HOFFMAN AVE",0.009336883188170001,37.75559810313799,3848080,-122.4357425745096
"405","StreetLight","Intersection of DOLORES ST and MARKET ST",0.022526713006841774,37.77747237385292,3824337,-122.42711264121161
"406","StreetLight","199 PORTOLA DR, SAN FRANCISCO, CA, 94114",0.010227071454916366,37.76070590997937,3857002,-122.4348854725452
"407","StreetLight","3633 22ND ST, SAN FRANCISCO, CA, 94114",0,37.75495607354552,3844175,-122.4264277913306
"408","StreetLight","515 CHENERY ST, SAN FRANCISCO, CA, 94131",0.01025326159935537,37.74591632208867,3838865,-122.42158916890028
"409","StreetLight","555 BUENA VISTA AVE, SAN FRANCISCO, CA, 94117",0.024485658784285477,37.77734295843869,3792226,-122.43634620203396
"410","StreetLight","101 ALPINE TER, SAN FRANCISCO, CA, 94117",0.027256753974728237,37.780155376270656,3776782,-122.43681652462229
"411","StreetLight","3613 25TH ST, SAN FRANCISCO, CA, 94110",0.015591088328094315,37.75374241952474,3797138,-122.41088401189404
"412","StreetLight","Intersection of BUCHANAN ST and MARKET ST",0.02229639810761163,37.77670308855673,3808012,-122.4215087765232
"413","StreetLight","1800 MARKET ST, SAN FRANCISCO, CA, 94102",0.02910958609218351,37.77920455258552,3803781,-122.41032253545852
"414","StreetLight","2264 MARKET ST, SAN FRANCISCO, CA, 94114",0.021417714091205922,37.77634199525079,3803510,-122.42759433739005
"415","StreetLight","3970 22ND ST, SAN FRANCISCO, CA, 94114",0.005936264824673541,37.7525317329664,3799133,-122.43184644548316
"416","StreetLight","95 EAGLE ST, SAN FRANCISCO, CA, 94114",0.0169442848302805,37.76811320870722,3806296,-122.43710480321344
"417","StreetLight","Intersection of ADDISON ST and DIAMOND HEIGHTS BLVD",0.007892475579095806,37.749548201405226,3809771,-122.43217636416921
"418","StreetLight","Intersection of DOUGLASS ST and ELIZABETH ST",0.008284945217490331,37.75551267186202,3797065,-122.43469401873921
"419","StreetLight","Intersection of NOE ST and MARKET ST",0.009414679861364662,37.76372075413115,3812619,-122.42299026734902
"420","StreetLight","Intersection of CLIPPER ST and DOUGLASS ST",0.01047673495858222,37.75860586093869,3799561,-122.43624823059659
"421","StreetLight","1748 CHURCH ST, SAN FRANCISCO, CA, 94131",0.010238636877960486,37.74490829130711,3785552,-122.42446011320442
"422","StreetLight","551 DUBOCE AVE, SAN FRANCISCO, CA, 94117",0.0171552318653206,37.77208887693568,3797173,-122.42730473394387
"423","StreetLight","626 CASTRO ST, SAN FRANCISCO, CA, 94114",0.017386006524711613,37.77042887841046,3798322,-122.434356570082
"424","StreetLight","2254 MARKET ST, SAN FRANCISCO, CA, 94114",0.02371075956682858,37.77858809370386,3803502,-122.42449705507936
"425","StreetLight","4096 17TH ST, SAN FRANCISCO, CA, 94114",0.017485467410995797,37.76948637868832,3804385,-122.43615465120612
"426","StreetLight","Intersection of 19TH ST and NOE ST",0.009381678137158653,37.76429599923454,3799359,-122.42731191394248
"427","StreetLight","392 FAIR OAKS ST, SAN FRANCISCO, CA, 94110",0.007900661554731821,37.75254120268552,3797144,-122.41890523513393
"428","StreetLight","231 30TH ST, SAN FRANCISCO, CA, 94131",0.00921776864195937,37.745826688417765,3810354,-122.42515437626638
"429","StreetLight","Intersection of GRAND VIEW AVE and MORGAN ALY",0.008534907396878946,37.752726928722225,3799555,-122.43466645369958
"430","StreetLight","Intersection of CASTRO ST and DIVISADERO ST",0.023968027233918006,37.77836337565564,3801616,-122.43158187101679
"431","StreetLight","Intersection of DUNCAN ST and CHURCH ST",0.002103535476943969,37.75688679001878,3785578,-122.42559280905375
"432","StreetLight","146 LOWER TER, SAN FRANCISCO, CA, 94114",0.013405146913294735,37.76586102082207,3776686,-122.43422394991433
"433","StreetLight","453 HILL ST, SAN FRANCISCO, CA, 94114",0.015044721312814289,37.76892724997875,3797205,-122.42084658461056
"434","StreetLight","Intersection of MONTEREY BLVD and JOOST AVE",0.02048370824366671,37.734718650914154,3781385,-122.42326092716378
"435","StreetLight","21 EUREKA ST, SAN FRANCISCO, CA, 94114",0.011039307904220138,37.76266976652784,3773527,-122.43432495915069
"436","StreetLight","125 30TH ST, SAN FRANCISCO, CA, 94110",0.01594043190004457,37.74959734886052,3793258,-122.41141508208442
"437","StreetLight","67 WALLER ST, SAN FRANCISCO, CA, 94102",0.028134901447772098,37.78069192843614,3803780,-122.41505948219842
"438","StreetLight","Intersection of 17TH ST and NOE ST",0.009400441019942432,37.76384121585696,3810987,-122.42335817613078
"439","StreetLight","700 GRAND VIEW AVE, SAN FRANCISCO, CA, 94114",0.004723121231589934,37.75444627292824,3799557,-122.43112331872365
"440","StreetLight","4 CLIPPER ST, SAN FRANCISCO, CA, 94114",0.0013597551288838303,37.75595266170751,3795809,-122.42550272590269
"441","StreetLight","565 EUREKA ST, SAN FRANCISCO, CA, 94114",0.013036485871715443,37.76087476596803,3799127,-122.43804325705054
"442","StreetLight","126 ROANOKE ST, SAN FRANCISCO, CA, 94131",0.010330090119724052,37.74542001839862,3817732,-122.42245608966546
"443","StreetLight","394 LAIDLEY ST, SAN FRANCISCO, CA, 94131",0.01215845611919906,37.74330761407084,3797094,-122.42294333340014
"444","StreetLight","2118 MARKET ST, SAN FRANCISCO, CA, 94114",0.017579727823356033,37.7723733116992,3803466,-122.42404312249795
"445","StreetLight","190 PORTOLA DR, SAN FRANCISCO, CA, 94131",0.006509791349149573,37.75200573633254,3810502,-122.43223062630491
"446","StreetLight","2252 15TH ST, SAN FRANCISCO, CA, 94114",0.019793763385841896,37.77473013152855,3806865,-122.42554478518196
"447","StreetLight","409 DOLORES ST, SAN FRANCISCO, CA, 94110",0.008546988401965569,37.763310987267076,3793889,-122.42462600681276
"448","StreetLight","Intersection of BUENA VISTA EAST AVE and PARK HILL AVE",128.12047884105635,0.007572500103142592,3797370,0.007195579951593674
"449","StreetLight","1600 CASTRO ST, SAN FRANCISCO, CA, 94114",0.002374295041969597,37.75443652767744,3797074,-122.42411103734338
"450","StreetLight","2254 15TH ST, SAN FRANCISCO, CA, 94114",0.02451849374705807,37.77933393315178,3817090,-122.42380548382728
"451","StreetLight","Intersection of 25TH ST and CASTRO ST",0.006262607027506492,37.75767077301886,3817125,-122.42078415300497
"452","StreetLight","144 GRATTAN ST, SAN FRANCISCO, CA, 94117",0.017408221319484142,37.765304221198804,3776823,-122.44042643446677
"453","StreetLight","595 14TH ST, SAN FRANCISCO, CA, 94103",0.02273944368480455,37.7772368681846,3803786,-122.42188373044351
"454","StreetLight","501 BUENA VISTA AVE, SAN FRANCISCO, CA, 94117",0.026998398233708015,37.78074972766708,3808584,-122.43440280946496
"455","StreetLight","41 WALLER ST, SAN FRANCISCO, CA, 94102",0.020700716328924174,37.77343110908689,3808551,-122.4170900872083
"456","StreetLight","745 GRAND VIEW AVE, SAN FRANCISCO, CA, 94114",0.011112298047277076,37.7523141255731,3799559,-122.43722145978958
"457","StreetLight","439 CORBETT AVE, SAN FRANCISCO, CA, 94114",0.025898731229697994,37.76881921180615,3799470,-122.44830375249519
"458","StreetLight","Intersection of NOE ST and MARKET ST",0.011569670494612537,37.766052455201894,3803458,-122.42315249142219
"459","StreetLight","144 GRATTAN ST, SAN FRANCISCO, CA, 94117",0.021759880643273635,37.7670583031828,3784681,-122.44451171909577
"460","StreetLight","224 GRAND VIEW AVE, SAN FRANCISCO, CA, 94114",0.012277757119552195,37.75322519940363,3805766,-122.43858292993909
"461","StreetLight","2215 MARKET ST, SAN FRANCISCO, CA, 94114",0.021545672187398647,37.776501152548924,3812656,-122.42626791405272
"462","StreetLight","2380 MARKET ST, SAN FRANCISCO, CA, 94114",0.012569356301663908,37.7673292252649,3812584,-122.42863999257989
"463","StreetLight","565 CLIPPER ST, SAN FRANCISCO, CA, 94114",0.011441818413033645,37.7605118061958,3797069,-122.43643024319579
"464","StreetLight","1186 SANCHEZ ST, SAN FRANCISCO, CA, 94114",0.0029598140529514287,37.75331343409,3797156,-122.42888995193609
"465","StreetLight","Intersection of 25TH ST and POPLAR ST",0.013857067029223973,37.75937475717152,3797125,-122.41329411166092
"466","StreetLight","Intersection of CLAYTON ST and PEMBERTON PL",0.020865651112865116,37.763894922572085,3810505,-122.44528176636092
"467","StreetLight","Intersection of 27TH ST and CHURCH ST",0.0037866859987094256,37.753612869293235,3785566,-122.42288734034386
"468","StreetLight","Intersection of SANCHEZ ST and MARKET ST",0.021303634854379336,37.77620068120873,3812671,-122.42484301902986
"469","StreetLight","716 ELIZABETH ST, SAN FRANCISCO, CA, 94114",0.008053244791311663,37.7579058928251,3799563,-122.43392134308438
"470","StreetLight","Intersection of ADDISON ST and DIAMOND HEIGHTS BLVD",0.007722916439154838,37.748192327755724,3809761,-122.43015541540193
"471","StreetLight","251 SAN JOSE AVE, SAN FRANCISCO, CA, 94110",0.010467772635065138,37.759875140176284,3797133,-122.41718782123208
"472","StreetLight","Intersection of CLAYTON ST and PEMBERTON PL",0.018035460172685293,37.76563229353553,3773022,-122.44096382071848
"473","StreetLight","Intersection of CHURCH ST and MARKET ST",0.020184855007333448,37.77434400301436,3787957,-122.42081204894171
"474","StreetLight","Intersection of 17TH ST and DOLORES ST",0.009238235436217275,37.764111996426635,3780060,-122.42519731574365
"475","StreetLight","Intersection of ARGUELLO BLVD and FREDERICK ST",0.035277024501765,37.778879959833006,3784932,-122.45235299379078
"476","StreetLight","289 SAN JOSE AVE, SAN FRANCISCO, CA, 94110",0.0100505329697905,37.7558145529001,3797130,-122.41641398954633
"477","StreetLight","2254 MARKET ST, SAN FRANCISCO, CA, 94114",0.02594626285088731,37.780232965151576,3812630,-122.42057225491938
"478","StreetLight","3974 22ND ST, SAN FRANCISCO, CA, 94114",0.012768863120420656,37.75221865198942,3779459,-122.43889977547957
"479","StreetLight","Intersection of LAGUNA ST and WALLER ST",0.01974349429971373,37.774680874800936,3803779,-122.42728673405118
"480","StreetLight","3564 17TH ST, SAN FRANCISCO, CA, 94110",0.015262255099025856,37.76990575274946,3793897,-122.42335475986198
"481","StreetLight","3894 17TH ST, SAN FRANCISCO, CA, 94114",0.014592521006641693,37.76907825708093,3803799,-122.42275279452494
"482","StreetLight","4 CLIPPER ST, SAN FRANCISCO, CA, 94114",0.002126848962252026,37.75628498665652,3795808,-122.4247672262305
"483","StreetLight","2156 MARKET ST, SAN FRANCISCO, CA, 94114",0.026095970013500155,37.78068311209631,3803476,-122.42205524763709
"484","StreetLight","303 DOLORES ST, SAN FRANCISCO, CA, 94110",0.008564610049393358,37.76345223113132,3778552,-122.42750846314733
"485","StreetLight","Intersection of WALTER ST and DUBOCE AVE",0.023244989239901297,37.77806049451696,3812298,-122.4289802913478
"486","StreetLight","469 27TH ST, SAN FRANCISCO, CA, 94131",0.002468563066782473,37.75688745229522,3817611,-122.42796518514479
"487","StreetLight","95 EAGLE ST, SAN FRANCISCO, CA, 94114",0.0142444495659391,37.768396925099104,3815765,-122.43114455430441
"488","StreetLight","Billy Goat Hill, , SAN FRANCISCO, CA, 94131",0.011660896752908313,37.74361986542339,3797198,-122.42369522870666
"489","StreetLight","Intersection of 25TH ST and CHURCH ST",0.00602942245772766,37.75314938055273,3797148,-122.42067541828953
"490","StreetLight","1718 CASTRO ST, SAN FRANCISCO, CA, 94131",0.005775080680834473,37.75640305654876,3797077,-122.42083692404023
"491","StreetLight","626 14TH ST, SAN FRANCISCO, CA, 94114",0.01846430942871028,37.77324540505979,3803785,-122.42896374784449
"492","StreetLight","Intersection of CASTRO ST and MARKET ST",0.012960718412754497,37.76494686586454,3812582,-122.43468395815383
"493","StreetLight","2200 MARKET ST, SAN FRANCISCO, CA, 94114",0.024618071300561532,37.77884512018642,3803456,-122.4204811212415
"494","StreetLight","1931 DIAMOND ST, SAN FRANCISCO, CA, 94131",0.015736564593753267,37.74207488374216,3809721,-122.43546739389173
"495","StreetLight","Billy Goat Hill, , SAN FRANCISCO, CA, 94131",0.01279567527306005,37.742204444641374,3797191,-122.42536700577993
"496","StreetLight","Intersection of 17TH ST and DOLORES ST",0.009323300057449429,37.76400150407363,3795138,-122.42868701919036
"497","StreetLight","30 ROSEMONT PL, SAN FRANCISCO, CA, 94103",0.019180722564393193,37.77405380856879,3803787,-122.42821010305231
"498","StreetLight","3997 CESAR CHAVEZ ST, SAN FRANCISCO, CA, 94131",0.002286697812518976,37.75351340616399,3790442,-122.42465361611038
"499","StreetLight","3969 26TH ST, SAN FRANCISCO, CA, 94131",0.0059002930044584675,37.75401091484416,3797115,-122.4206036920382
"500","StreetLight","Duboce Park, , SAN FRANCISCO, CA, 94117",0.022716694417242528,37.77755099942823,3812241,-122.42877673356091
"501","StreetLight","1718 CASTRO ST, SAN FRANCISCO, CA, 94131",0.0028826996444362113,37.75311578653314,3805770,-122.42864664259918
"502","StreetLight","2280 MARKET ST, SAN FRANCISCO, CA, 94114",0.015196000734571223,37.769247595922515,3803480,-122.42126341077984
"503","StreetLight","551 DUBOCE AVE, SAN FRANCISCO, CA, 94117",0.01897053986527484,37.77391101993903,3797175,-122.42565877247564
"504","StreetLight","2233 MARKET ST, SAN FRANCISCO, CA, 94114",0.024316839855957697,37.77913079410597,3812634,-122.42380260821228
"505","StreetLight","31 CHATTANOOGA ST, SAN FRANCISCO, CA, 94114",0.013238365081128727,37.76730936986009,3774822,-122.42166854977486
"506","StreetLight","Intersection of DIVISADERO ST and DUBOCE AVE",0.0233473971870991,37.77630082740494,3776786,-122.43588836415115
"507","StreetLight","4121 26TH ST, SAN FRANCISCO, CA, 94131",0.0019638053760704507,37.75687890313588,3797086,-122.42682686265447
"508","StreetLight","197 PORTOLA DR, SAN FRANCISCO, CA, 94131",0.007620954462224654,37.75857189620721,3776692,-122.43313635104148
"509","StreetLight","2140 MARKET ST, SAN FRANCISCO, CA, 94114",0.021102256507547892,37.776044839074046,3803482,-122.42567333908343
"510","StreetLight","31 CHATTANOOGA ST, SAN FRANCISCO, CA, 94114",0.014325064909004016,37.769169845766285,3777739,-122.42464561179322
"511","StreetLight","2261 MARKET ST, SAN FRANCISCO, CA, 94114",0.009961354149997265,37.76477463666612,3812625,-122.4247471977603
"512","StreetLight","3960 17TH ST, SAN FRANCISCO, CA, 94114",0.010739962671793371,37.76549012504978,3796187,-122.42433481328553
"513","StreetLight","4325 CESAR CHAVEZ ST, SAN FRANCISCO, CA, 94131",0.00981344795923112,37.75663622639749,3817120,-122.43609634071727
"514","StreetLight","Intersection of DOLORES ST and MARKET ST",0.01913701465752583,37.773969283556866,3803782,-122.42425450463371
"515","StreetLight","148 RANDALL ST, SAN FRANCISCO, CA, 94131",0.010906143881365397,37.74532567079,3819832,-122.42130926447929
"516","StreetLight","3577 17TH ST, SAN FRANCISCO, CA, 94110",0.007262498940134194,37.76215544465987,3793895,-122.425472309037
"517","StreetLight","2264 MARKET ST, SAN FRANCISCO, CA, 94114",0.020532324324926673,37.775421438808735,3803454,-122.42477093683269
"519","StreetLight","25 ELK ST, SAN FRANCISCO, CA, 94131",0.011306528482367285,37.74442390864865,3723685,-122.43054010076784
"520","StreetLight","197 COLLINGWOOD ST, SAN FRANCISCO, CA, 94114",0.017201119158032258,37.770942414143164,3725063,-122.43277723339939
"521","StreetLight","125 CASTRO ST, SAN FRANCISCO, CA, 94114",0.018759420249955923,37.772958430168174,3757392,-122.43170330117755
"522","StreetLight","1035 ASHBURY ST, SAN FRANCISCO, CA, 94117",0.02252930761940596,37.76991442634266,3767504,-122.44327467185508
"523","StreetLight","46 YUKON ST, SAN FRANCISCO, CA, 94114",0.014849153209480092,37.76769879441048,3739818,-122.43405146603486
"524","StreetLight","1669 CHURCH ST, SAN FRANCISCO, CA, 94131",0.004730880171205029,37.750773262608355,3756152,-122.42863806729939
"525","StreetLight","Intersection of MASONIC AVE and UPPER TER",0.020238805093323684,37.77347597246116,3729589,-122.43459005668771
"526","StreetLight","87 DOLORES ST, SAN FRANCISCO, CA, 94103",0.02485672274202859,37.7798089604713,3770550,-122.42599112563632
"527","StreetLight","626 CASTRO ST, SAN FRANCISCO, CA, 94114",0.01590963372531498,37.76841407713017,3757205,-122.43491298931234
"528","StreetLight","144 PORTOLA DR, SAN FRANCISCO, CA, 94131",0.0065631699624315795,37.76040023471248,3754133,-122.43009334847024
"529","StreetLight","Intersection of 17TH ST and NOE ST",0.011107176806012751,37.76436980819953,3736404,-122.42053279544731
"530","StreetLight","Intersection of CLAYTON ST and CORBETT AVE",0.02457136661274393,37.7707205238003,3757974,-122.44527544809165
"531","StreetLight","Intersection of 15TH ST and PARK HILL AVE",0.026952791188799924,37.78079168024039,3739762,-122.43410726914976
"532","StreetLight","210 CHURCH ST, SAN FRANCISCO, CA, 94114",0.022560335586927303,37.77743092498143,3735664,-122.42446570195226
"533","StreetLight","386 NOE ST, SAN FRANCISCO, CA, 94114",0.012856955919510894,37.767806332716624,3757265,-122.42601287597569
"534","StreetLight","4076 17TH ST, SAN FRANCISCO, CA, 94114",0.011288233143543743,37.7632166083849,3730808,-122.4341211502635
"535","StreetLight","4645 17TH ST, SAN FRANCISCO, CA, 94117",0.019257008061241806,37.76330509204717,3733208,-122.44378078097301
"536","StreetLight","2341 MARKET ST, SAN FRANCISCO, CA, 94114",0.008102522731769994,37.76305560697446,3753467,-122.42620771667886
"537","StreetLight","4092 17TH ST, SAN FRANCISCO, CA, 94114",0.01486930478422869,37.762974433968665,3739640,-122.43894985669102
"538","StreetLight","2227 MARKET ST, SAN FRANCISCO, CA, 94114",0.01968790667353961,37.77464015722322,3753430,-122.4260398236058
"539","StreetLight","449 CASTRO ST, SAN FRANCISCO, CA, 94114",0.009939969010087604,37.764570503483256,3747177,-122.42390475330197
"540","StreetLight","399 DOLORES ST, SAN FRANCISCO, CA, 94110",0.015550744233926396,37.769788165103144,3761129,-122.4217550291651
"541","StreetLight","Intersection of DIAMOND ST and MARKET ST",0.009935314433032014,37.762995924405224,3757249,-122.43226485146708
"542","StreetLight","2 CASTRO ST, SAN FRANCISCO, CA, 94114",0.02720560034280778,37.78099363699072,3727001,-122.43431385370987
"543","StreetLight","2059 MARKET ST, SAN FRANCISCO, CA, 94114",0.024993970271017293,37.77988452983023,3770546,-122.42823627610245
"544","StreetLight","2334 MARKET ST, SAN FRANCISCO, CA, 94114",0.014890545406253205,37.76981584597019,3745680,-122.42547097056229
"545","StreetLight","Intersection of DOLORES ST and MARKET ST",0.020157104565365354,37.77489527026901,3763877,-122.42347189916731
"546","StreetLight","1402 COLE ST, SAN FRANCISCO, CA, 94117",0.02642521071041898,37.77069904153696,3733209,-122.44765161567756